filepath,start,end,model_0_confidence,model_0_prediction,model_1_confidence,model_1_prediction,model_2_confidence,model_2_prediction,ensemble_prediction,ensemble_confidence
..//data//sample_audio\couple_grunts.WAV,600,603,0.03757835924625397,0,0.10132666677236557,0,0.009643757715821266,0,0,0.0495162612448136
..//data//sample_audio\couple_grunts.WAV,603,606,0.041061826050281525,0,0.5171215534210205,1,0.0617554746568203,0,0,0.2066462847093741
..//data//sample_audio\couple_grunts.WAV,606,609,0.010241629555821419,0,0.019965268671512604,0,0.014768990688025951,0,0,0.014991962971786657
..//data//sample_audio\couple_grunts.WAV,609,612,0.019568245857954025,0,0.020736590027809143,0,0.014613678678870201,0,0,0.018306171521544456
..//data//sample_audio\couple_grunts.WAV,612,615,0.022684136405587196,0,0.04137176647782326,0,0.016257857903838158,0,0,0.02677125359574954
..//data//sample_audio\couple_grunts.WAV,615,618,0.16934046149253845,0,0.04452061280608177,0,0.13594716787338257,0,0,0.1166027473906676
..//data//sample_audio\couple_grunts.WAV,618,621,0.04111158847808838,0,0.04751357436180115,0,0.08315032720565796,0,0,0.05725849668184916
..//data//sample_audio\couple_grunts.WAV,621,624,0.11115388572216034,0,0.1258494257926941,0,0.006322681438177824,0,0,0.08110866431767742
..//data//sample_audio\couple_grunts.WAV,624,627,0.012256119400262833,0,0.029065866023302078,0,0.0011242218315601349,0,0,0.01414873575170835
..//data//sample_audio\couple_grunts.WAV,627,630,0.8422365784645081,1,0.974518895149231,1,0.035603076219558716,0,1,0.6174528499444326
..//data//sample_audio\couple_grunts.WAV,630,633,0.04257640615105629,0,0.02983722649514675,0,0.01852099411189556,0,0,0.030311542252699535
..//data//sample_audio\couple_grunts.WAV,633,636,0.05867631360888481,0,0.015196683816611767,0,0.013114561326801777,0,0,0.028995852917432785
..//data//sample_audio\couple_grunts.WAV,636,639,0.046413641422986984,0,0.007477540522813797,0,0.01320872362703085,0,0,0.022366635190943878
..//data//sample_audio\couple_grunts.WAV,639,642,0.05831928551197052,0,0.010931386612355709,0,0.011834203265607357,0,0,0.027028291796644528
..//data//sample_audio\couple_grunts.WAV,642,645,0.01988109014928341,0,0.012950318865478039,0,0.009760559536516666,0,0,0.014197322850426039
..//data//sample_audio\couple_grunts.WAV,645,648,0.039092276245355606,0,0.01684350147843361,0,0.019488558173179626,0,0,0.025141445298989613
..//data//sample_audio\couple_grunts.WAV,648,651,0.9999982118606567,1,0.9999995231628418,1,0.9999997615814209,1,1,0.9999991655349731
..//data//sample_audio\couple_grunts.WAV,651,654,0.7323108315467834,1,0.9122061729431152,1,0.7537320256233215,1,1,0.7994163433710734
..//data//sample_audio\couple_grunts.WAV,654,657,0.04508870467543602,0,0.01260430458933115,0,0.04077579826116562,0,0,0.032822935841977596
..//data//sample_audio\couple_grunts.WAV,657,660,0.03260790929198265,0,0.006794281303882599,0,0.00513624818995595,0,0,0.0148461462619404
..//data//sample_audio\couple_grunts.WAV,660,663,0.2503296732902527,0,0.011703737080097198,0,0.014164313673973083,0,0,0.09206590801477432
..//data//sample_audio\couple_grunts.WAV,663,666,0.07689870148897171,0,0.007888923399150372,0,0.0077850292436778545,0,0,0.030857551377266645
..//data//sample_audio\couple_grunts.WAV,666,669,0.037774376571178436,0,0.011103280819952488,0,0.015970613807439804,0,0,0.021616090399523575
..//data//sample_audio\couple_grunts.WAV,669,672,0.047987595200538635,0,0.02259361371397972,0,0.014373308047652245,0,0,0.028318172320723534
..//data//sample_audio\couple_grunts.WAV,672,675,0.03525702655315399,0,0.010884853079915047,0,0.017684651538729668,0,0,0.021275510390599568
..//data//sample_audio\couple_grunts.WAV,675,678,0.0531415194272995,0,0.12314506620168686,0,0.041193436831235886,0,0,0.07249334082007408
..//data//sample_audio\couple_grunts.WAV,678,681,0.0746779665350914,0,0.014211177825927734,0,0.06310024857521057,0,0,0.05066313097874323
..//data//sample_audio\couple_grunts.WAV,681,684,0.033729638904333115,0,0.01084538921713829,0,0.0015074879629537463,0,0,0.015360838694808384
..//data//sample_audio\couple_grunts.WAV,684,687,0.09184973686933517,0,0.04309188202023506,0,0.014219237491488457,0,0,0.0497202854603529
..//data//sample_audio\couple_grunts.WAV,687,690,0.4870573580265045,0,0.2701067328453064,0,0.038391146808862686,0,0,0.2651850792268912
..//data//sample_audio\couple_grunts.WAV,690,693,0.03891783207654953,0,0.018010415136814117,0,0.010904291644692421,0,0,0.02261084628601869
..//data//sample_audio\couple_grunts.WAV,693,696,0.14187055826187134,0,0.2156287431716919,0,0.005770015064626932,0,0,0.12108977216606338
..//data//sample_audio\couple_grunts.WAV,696,699,0.07530722767114639,0,0.22915099561214447,0,0.02105308510363102,0,0,0.10850376946230729
..//data//sample_audio\couple_grunts.WAV,699,702,0.033712804317474365,0,0.0031457683071494102,0,0.007694256026297808,0,0,0.014850942883640528
..//data//sample_audio\couple_grunts.WAV,702,705,0.04946482554078102,0,0.09447579085826874,0,0.012835223227739334,0,0,0.052258613208929695
..//data//sample_audio\couple_grunts.WAV,705,708,0.028765330091118813,0,0.01096351072192192,0,0.013268248178064823,0,0,0.01766569633036852
..//data//sample_audio\couple_grunts.WAV,708,711,0.09327518939971924,0,0.047870948910713196,0,0.02849394455552101,0,0,0.056546694288651146
..//data//sample_audio\couple_grunts.WAV,711,714,0.031869225203990936,0,0.01999349519610405,0,0.012314542196691036,0,0,0.02139242086559534
..//data//sample_audio\couple_grunts.WAV,714,717,0.1097550094127655,0,0.05705254152417183,0,0.017474956810474396,0,0,0.061427502582470574
..//data//sample_audio\couple_grunts.WAV,717,720,0.015229173004627228,0,0.009749994613230228,0,0.007927441038191319,0,0,0.010968869552016258
..//data//sample_audio\couple_grunts.WAV,720,723,0.10644302517175674,0,0.0713159590959549,0,0.017162183299660683,0,0,0.06497372252245744
..//data//sample_audio\couple_grunts.WAV,723,726,0.03218661621212959,0,0.02121501974761486,0,0.03524007648229599,0,0,0.02954723748068015
..//data//sample_audio\couple_grunts.WAV,726,729,0.03755779191851616,0,0.007673023268580437,0,0.01435184944421053,0,0,0.019860888210435707
..//data//sample_audio\couple_grunts.WAV,729,732,0.09978501498699188,0,0.040229637175798416,0,0.0257402453571558,0,0,0.0552516325066487
..//data//sample_audio\couple_grunts.WAV,732,735,0.036825165152549744,0,0.006201489362865686,0,0.013573036529123783,0,0,0.01886656368151307
..//data//sample_audio\couple_grunts.WAV,735,738,0.048930224031209946,0,0.013955211266875267,0,0.015752412378787994,0,0,0.02621261589229107
..//data//sample_audio\couple_grunts.WAV,738,741,0.057268790900707245,0,0.014594677835702896,0,0.030302105471491814,0,0,0.03405519140263399
..//data//sample_audio\couple_grunts.WAV,741,744,0.08918089419603348,0,0.1157703623175621,0,0.028119314461946487,0,0,0.0776901903251807
..//data//sample_audio\couple_grunts.WAV,744,747,0.13947154581546783,0,0.06679346412420273,0,0.18678949773311615,0,0,0.13101816922426224
..//data//sample_audio\couple_grunts.WAV,747,750,0.02553972415626049,0,0.028931552544236183,0,0.003982400521636009,0,0,0.019484559074044228
..//data//sample_audio\couple_grunts.WAV,750,753,0.03004346787929535,0,0.058224935084581375,0,0.055895619094371796,0,0,0.048054674019416176
..//data//sample_audio\couple_grunts.WAV,753,756,0.05317401513457298,0,0.035383954644203186,0,0.016661453992128372,0,0,0.03507314125696818
..//data//sample_audio\couple_grunts.WAV,756,759,0.031823720782995224,0,0.030422218143939972,0,0.01638682372868061,0,0,0.02621092088520527
..//data//sample_audio\couple_grunts.WAV,759,762,0.054362840950489044,0,0.12918993830680847,0,0.01607588119804859,0,0,0.06654288681844871
..//data//sample_audio\couple_grunts.WAV,762,765,0.0415804386138916,0,0.03583712503314018,0,0.04062720388174057,0,0,0.03934825584292412
..//data//sample_audio\couple_grunts.WAV,765,768,0.03211528807878494,0,0.017165392637252808,0,0.011393116787075996,0,0,0.020224599167704582
..//data//sample_audio\couple_grunts.WAV,768,771,0.06910955905914307,0,0.08339730650186539,0,0.09319650381803513,0,0,0.08190112312634786
..//data//sample_audio\couple_grunts.WAV,771,774,0.033805619925260544,0,0.04129164293408394,0,0.04152032732963562,0,0,0.03887253006299337
..//data//sample_audio\couple_grunts.WAV,774,777,0.04358100891113281,0,0.022231288254261017,0,0.0332365557551384,0,0,0.03301628430684408
..//data//sample_audio\couple_grunts.WAV,777,780,0.05490211397409439,0,0.023982370272278786,0,0.011130758561193943,0,0,0.030005080935855705
..//data//sample_audio\couple_grunts.WAV,780,783,0.010812169872224331,0,0.0124089689925313,0,0.009660713374614716,0,0,0.01096061741312345
..//data//sample_audio\couple_grunts.WAV,783,786,0.0030084678437560797,0,0.0003267499268986285,0,0.0010802678298205137,0,0,0.0014718285334917407
..//data//sample_audio\couple_grunts.WAV,786,789,0.015171198174357414,0,0.03128703683614731,0,0.008054284378886223,0,0,0.01817083979646365
..//data//sample_audio\couple_grunts.WAV,789,792,0.042320143431425095,0,0.007912133820354939,0,0.007914177142083645,0,0,0.019382151464621227
..//data//sample_audio\couple_grunts.WAV,792,795,0.07323259860277176,0,0.018156398087739944,0,0.018620381131768227,0,0,0.03666979260742664
..//data//sample_audio\couple_grunts.WAV,795,798,0.04432488977909088,0,0.017369316890835762,0,0.008051389828324318,0,0,0.023248532166083653
..//data//sample_audio\couple_grunts.WAV,798,801,0.3267253637313843,0,0.583993136882782,1,0.34011438488960266,0,0,0.416944295167923
..//data//sample_audio\couple_grunts.WAV,801,804,0.052144672721624374,0,0.33019474148750305,0,0.049647510051727295,0,0,0.1439956414202849
..//data//sample_audio\couple_grunts.WAV,804,807,0.07273200154304504,0,0.07120706886053085,0,0.011115423403680325,0,0,0.05168483126908541
..//data//sample_audio\couple_grunts.WAV,807,810,0.06392750144004822,0,0.10234981775283813,0,0.00961547065526247,0,0,0.05863092994938294
..//data//sample_audio\couple_grunts.WAV,810,813,0.08060526102781296,0,0.016723550856113434,0,0.014956609345972538,0,0,0.03742847374329964
..//data//sample_audio\couple_grunts.WAV,813,816,0.04015328362584114,0,0.08202092349529266,0,0.023295097053050995,0,0,0.0484897680580616
..//data//sample_audio\couple_grunts.WAV,816,819,0.04737184941768646,0,0.1512484848499298,0,0.005948418285697699,0,0,0.06818958418443799
..//data//sample_audio\couple_grunts.WAV,819,822,0.21029293537139893,0,0.3581005930900574,0,0.043643537908792496,0,0,0.2040123554567496
..//data//sample_audio\couple_grunts.WAV,822,825,0.02748790569603443,0,0.036243751645088196,0,0.020305441692471504,0,0,0.028012366344531376
..//data//sample_audio\couple_grunts.WAV,825,828,0.06374645978212357,0,0.22858788073062897,0,0.008640031330287457,0,0,0.10032479061434667
..//data//sample_audio\couple_grunts.WAV,828,831,0.8184802532196045,1,0.6325780153274536,1,0.5539920926094055,1,1,0.6683501203854879
..//data//sample_audio\couple_grunts.WAV,831,834,0.4752250909805298,0,0.9327659010887146,1,0.27246329188346863,0,1,0.5601514279842377
..//data//sample_audio\couple_grunts.WAV,834,837,0.02149847149848938,0,0.044013861566782,0,0.3230556547641754,0,0,0.1295226626098156
..//data//sample_audio\couple_grunts.WAV,837,840,0.3001641631126404,0,0.47584229707717896,0,0.8027932047843933,1,1,0.5262665549914042
..//data//sample_audio\couple_grunts.WAV,840,843,0.094288669526577,0,0.2498103678226471,0,0.35280841588974,0,0,0.23230248441298804
..//data//sample_audio\couple_grunts.WAV,843,846,0.023087844252586365,0,0.10048021376132965,0,0.05539155751466751,0,0,0.05965320517619451
..//data//sample_audio\couple_grunts.WAV,846,849,0.047253429889678955,0,0.22113260626792908,0,0.2371903955936432,0,0,0.16852547725041708
..//data//sample_audio\couple_grunts.WAV,849,852,0.051601625978946686,0,0.19767801463603973,0,0.023157062008976936,0,0,0.09081223420798779
..//data//sample_audio\couple_grunts.WAV,852,855,0.05439396947622299,0,0.048387523740530014,0,0.005839067045599222,0,0,0.03620685342078408
..//data//sample_audio\couple_grunts.WAV,855,858,0.11392787098884583,0,0.31993743777275085,0,0.014724330976605415,0,0,0.14952987991273403
..//data//sample_audio\couple_grunts.WAV,858,861,0.1949286162853241,0,0.15874086320400238,0,0.0240744948387146,0,0,0.12591465810934702
..//data//sample_audio\couple_grunts.WAV,861,864,0.0937538594007492,0,0.12610967457294464,0,0.07361423224210739,0,0,0.09782592207193375
..//data//sample_audio\couple_grunts.WAV,864,867,0.024674221873283386,0,0.021243050694465637,0,0.020623574033379555,0,0,0.022180282200376194
..//data//sample_audio\couple_grunts.WAV,867,870,0.04577808827161789,0,0.08600912988185883,0,0.036844946444034576,0,0,0.05621072153250376
..//data//sample_audio\couple_grunts.WAV,870,873,0.04289285093545914,0,0.13192151486873627,0,0.0633026510477066,0,0,0.079372338950634
..//data//sample_audio\couple_grunts.WAV,873,876,0.0506540909409523,0,0.024360952898859978,0,0.007782303262501955,0,0,0.02759911570077141
..//data//sample_audio\couple_grunts.WAV,876,879,0.04999055713415146,0,0.09493790566921234,0,0.025193335488438606,0,0,0.05670726609726747
..//data//sample_audio\couple_grunts.WAV,879,882,0.05308275669813156,0,0.04398798197507858,0,0.04235944151878357,0,0,0.04647672673066457
..//data//sample_audio\couple_grunts.WAV,882,885,0.03417383134365082,0,0.1270425170660019,0,0.028858203440904617,0,0,0.06335818395018578
..//data//sample_audio\couple_grunts.WAV,885,888,0.02868933416903019,0,0.060290463268756866,0,0.01739828661084175,0,0,0.03545936134954294
..//data//sample_audio\couple_grunts.WAV,888,891,0.01634078659117222,0,0.14861330389976501,0,0.04034660384058952,0,0,0.06843356477717559
..//data//sample_audio\couple_grunts.WAV,891,894,0.033121418207883835,0,0.16912585496902466,0,0.03224639594554901,0,0,0.0781645563741525
..//data//sample_audio\couple_grunts.WAV,894,897,0.10447731614112854,0,0.3140471875667572,0,0.02625703439116478,0,0,0.14826051269968352
..//data//sample_audio\couple_grunts.WAV,897,900,0.11047384887933731,0,0.3857763111591339,0,0.13587336242198944,0,0,0.21070784082015356
..//data//sample_audio\couple_grunts.WAV,900,903,0.11744104325771332,0,0.148890882730484,0,0.06868144124746323,0,0,0.11167112241188686
..//data//sample_audio\couple_grunts.WAV,903,906,0.10711941123008728,0,0.07477960735559464,0,0.02461722120642662,0,0,0.06883874659736951
..//data//sample_audio\couple_grunts.WAV,906,909,0.05523848906159401,0,0.13746356964111328,0,0.010398948565125465,0,0,0.06770033575594425
..//data//sample_audio\couple_grunts.WAV,909,912,0.09854467958211899,0,0.2551622688770294,0,0.007068067789077759,0,0,0.12025833874940872
..//data//sample_audio\couple_grunts.WAV,912,915,0.07190177589654922,0,0.005802875850349665,0,0.041249703615903854,0,0,0.03965145178760091
..//data//sample_audio\couple_grunts.WAV,915,918,0.04148578643798828,0,0.010790938511490822,0,0.008941774256527424,0,0,0.020406166402002174
..//data//sample_audio\couple_grunts.WAV,918,921,0.03912725672125816,0,0.2054881900548935,0,0.013706292025744915,0,0,0.08610724626729886
..//data//sample_audio\couple_grunts.WAV,921,924,0.02352767437696457,0,0.013495965860784054,0,0.013246137648820877,0,0,0.0167565926288565
..//data//sample_audio\couple_grunts.WAV,924,927,0.05289959907531738,0,0.047717757523059845,0,0.028617151081562042,0,0,0.04307816922664642
..//data//sample_audio\couple_grunts.WAV,927,930,0.044115711003541946,0,0.03407181426882744,0,0.021461432799696922,0,0,0.03321631935735544
..//data//sample_audio\couple_grunts.WAV,930,933,0.08296961337327957,0,0.0889163538813591,0,0.02245475724339485,0,0,0.06478024149934451
..//data//sample_audio\couple_grunts.WAV,933,936,0.04651572182774544,0,0.1898232400417328,0,0.031700439751148224,0,0,0.08934646720687549
..//data//sample_audio\couple_grunts.WAV,936,939,0.04069475457072258,0,0.02899516560137272,0,0.03071887604892254,0,0,0.03346959874033928
..//data//sample_audio\couple_grunts.WAV,939,942,0.03361590579152107,0,0.026107141748070717,0,0.01480621937662363,0,0,0.024843088972071808
..//data//sample_audio\couple_grunts.WAV,942,945,0.06354135274887085,0,0.010205735452473164,0,0.00716150039806962,0,0,0.026969529533137877
..//data//sample_audio\couple_grunts.WAV,945,948,0.05233093351125717,0,0.1801702082157135,0,0.01862945221364498,0,0,0.08371019798020522
..//data//sample_audio\couple_grunts.WAV,948,951,0.07777541875839233,0,0.022775547578930855,0,0.01630844548344612,0,0,0.03895313727358977
..//data//sample_audio\couple_grunts.WAV,951,954,0.039664480835199356,0,0.016412051394581795,0,0.028760934248566628,0,0,0.028279155492782593
..//data//sample_audio\couple_grunts.WAV,954,957,0.041483912616968155,0,0.01640036329627037,0,0.013234573416411877,0,0,0.02370628310988347
..//data//sample_audio\couple_grunts.WAV,957,960,0.15423476696014404,0,0.195018470287323,0,0.018989790230989456,0,0,0.12274767582615216
..//data//sample_audio\couple_grunts.WAV,960,963,0.0350428968667984,0,0.016565166413784027,0,0.008853085339069366,0,0,0.020153716206550598
..//data//sample_audio\couple_grunts.WAV,963,966,0.06454843282699585,0,0.02571159042418003,0,0.018651291728019714,0,0,0.036303771659731865
..//data//sample_audio\couple_grunts.WAV,966,969,0.07413580268621445,0,0.030145641416311264,0,0.044895172119140625,0,0,0.04972553874055544
..//data//sample_audio\couple_grunts.WAV,969,972,0.06278225034475327,0,0.0895635336637497,0,0.02005269192159176,0,0,0.057466158643364906
..//data//sample_audio\couple_grunts.WAV,972,975,0.2263595461845398,0,0.020068783313035965,0,0.012535561807453632,0,0,0.08632129710167646
..//data//sample_audio\couple_grunts.WAV,975,978,0.10902390629053116,0,0.025222180411219597,0,0.012156844139099121,0,0,0.04880097694694996
..//data//sample_audio\couple_grunts.WAV,978,981,0.07408354431390762,0,0.02935783937573433,0,0.021317079663276672,0,0,0.04158615445097288
..//data//sample_audio\couple_grunts.WAV,981,984,0.06976737827062607,0,0.05935761705040932,0,0.018203144893050194,0,0,0.04910938007136186
..//data//sample_audio\couple_grunts.WAV,984,987,0.028474774211645126,0,0.4839808940887451,0,0.013348051346838474,0,0,0.17526790654907623
..//data//sample_audio\couple_grunts.WAV,987,990,0.0768171027302742,0,0.036405693739652634,0,0.03244379907846451,0,0,0.04855553184946378
..//data//sample_audio\couple_grunts.WAV,990,993,0.08443759381771088,0,0.02093358151614666,0,0.024370186030864716,0,0,0.04324712045490742
..//data//sample_audio\couple_grunts.WAV,993,996,0.10297868400812149,0,0.09970328211784363,0,0.015103792771697044,0,0,0.07259525296588738
..//data//sample_audio\couple_grunts.WAV,996,999,0.03094596602022648,0,0.015310747548937798,0,0.0088947219774127,0,0,0.018383811848858993
..//data//sample_audio\couple_grunts.WAV,999,1002,0.037759680300951004,0,0.16209541261196136,0,0.01848188042640686,0,0,0.07277899111310641
..//data//sample_audio\couple_grunts.WAV,1002,1005,0.06749064475297928,0,0.06748851388692856,0,0.026214955374598503,0,0,0.05373137133816878
..//data//sample_audio\couple_grunts.WAV,1005,1008,0.060921043157577515,0,0.031005844473838806,0,0.016996227204799652,0,0,0.03630770494540533
..//data//sample_audio\couple_grunts.WAV,1008,1011,0.05755498632788658,0,0.0375751368701458,0,0.020349344238638878,0,0,0.038493155812223755
..//data//sample_audio\couple_grunts.WAV,1011,1014,0.06773693114519119,0,0.02020098641514778,0,0.012234335765242577,0,0,0.033390751108527184
..//data//sample_audio\couple_grunts.WAV,1014,1017,0.05895727500319481,0,0.03842419013381004,0,0.02134155109524727,0,0,0.03957433874408404
..//data//sample_audio\couple_grunts.WAV,1017,1020,0.044203776866197586,0,0.030089840292930603,0,0.02631734497845173,0,0,0.033536987379193306
..//data//sample_audio\couple_grunts.WAV,1020,1023,0.055714141577482224,0,0.02144596353173256,0,0.021479003131389618,0,0,0.032879702746868134
..//data//sample_audio\couple_grunts.WAV,1023,1026,0.06267432868480682,0,0.029974497854709625,0,0.02358963154256344,0,0,0.03874615269402663
..//data//sample_audio\couple_grunts.WAV,1026,1029,0.03693147748708725,0,0.017873121425509453,0,0.011667953804135323,0,0,0.022157517572244007
..//data//sample_audio\couple_grunts.WAV,1029,1032,0.04321428760886192,0,0.027787543833255768,0,0.022558510303497314,0,0,0.03118678058187167
..//data//sample_audio\couple_grunts.WAV,1032,1035,0.027897432446479797,0,0.06488010287284851,0,0.01573541760444641,0,0,0.036170984307924904
..//data//sample_audio\couple_grunts.WAV,1035,1038,0.026996998116374016,0,0.037437982857227325,0,0.007707103621214628,0,0,0.024047361531605322
..//data//sample_audio\couple_grunts.WAV,1038,1041,0.043217167258262634,0,0.12041551619768143,0,0.03441455215215683,0,0,0.0660157452027003
..//data//sample_audio\couple_grunts.WAV,1041,1044,0.05323664844036102,0,0.07602070271968842,0,0.021891973912715912,0,0,0.05038310835758845
..//data//sample_audio\couple_grunts.WAV,1044,1047,0.057949863374233246,0,0.06785140931606293,0,0.029251551255583763,0,0,0.05168427464862665
..//data//sample_audio\couple_grunts.WAV,1047,1050,0.08495903760194778,0,0.006391266360878944,0,0.011998879723250866,0,0,0.034449727895359196
..//data//sample_audio\couple_grunts.WAV,1050,1053,0.051431939005851746,0,0.005441793240606785,0,0.034339599311351776,0,0,0.030404443852603436
..//data//sample_audio\couple_grunts.WAV,1053,1056,0.04789259284734726,0,0.02980838716030121,0,0.03242747485637665,0,0,0.03670948495467504
..//data//sample_audio\couple_grunts.WAV,1056,1059,0.04287438094615936,0,0.009062734432518482,0,0.014314831234514713,0,0,0.02208398220439752
..//data//sample_audio\couple_grunts.WAV,1059,1062,0.06122284382581711,0,0.01685490645468235,0,0.019939297810196877,0,0,0.032672349363565445
..//data//sample_audio\couple_grunts.WAV,1062,1065,0.03421395644545555,0,0.015089456923305988,0,0.03044900856912136,0,0,0.026584140645960968
..//data//sample_audio\couple_grunts.WAV,1065,1068,0.2934686839580536,0,0.06014843285083771,0,0.02672450989484787,0,0,0.1267805422345797
..//data//sample_audio\couple_grunts.WAV,1068,1071,0.06949794292449951,0,0.29206374287605286,0,0.024285659193992615,0,0,0.12861578166484833
..//data//sample_audio\couple_grunts.WAV,1071,1074,0.05534885823726654,0,0.09902449697256088,0,0.015177184715867043,0,0,0.056516846641898155
..//data//sample_audio\couple_grunts.WAV,1074,1077,0.05970846116542816,0,0.07525600492954254,0,0.02107289619743824,0,0,0.05201245409746965
..//data//sample_audio\couple_grunts.WAV,1077,1080,0.07898920774459839,0,0.09856230020523071,0,0.027024632319808006,0,0,0.06819204675654571
..//data//sample_audio\couple_grunts.WAV,1080,1083,0.0402953177690506,0,0.01088247261941433,0,0.01158255897462368,0,0,0.02092011645436287
..//data//sample_audio\couple_grunts.WAV,1083,1086,0.0612562857568264,0,0.03349946066737175,0,0.02193201519548893,0,0,0.03889592053989569
..//data//sample_audio\couple_grunts.WAV,1086,1089,0.04701891168951988,0,0.016391243785619736,0,0.01885693520307541,0,0,0.02742236355940501
..//data//sample_audio\couple_grunts.WAV,1089,1092,1.1521279930093442e-06,0,5.0313814426772296e-05,0,9.026245493259921e-07,0,0,1.7456188989702543e-05
..//data//sample_audio\couple_grunts.WAV,1092,1095,0.0485922135412693,0,0.0653717890381813,0,0.018856696784496307,0,0,0.04427356645464897
..//data//sample_audio\couple_grunts.WAV,1095,1098,0.03139972686767578,0,0.02061365731060505,0,0.017594043165445328,0,0,0.023202475781242054
..//data//sample_audio\couple_grunts.WAV,1098,1101,1.0041186214948539e-05,0,0.00040840331348590553,0,2.3650725324841915e-06,0,0,0.00014026985741111275
..//data//sample_audio\couple_grunts.WAV,1101,1104,0.0004953650059178472,0,0.002083562547340989,0,8.814115426503122e-05,0,0,0.0008890229025079558
..//data//sample_audio\couple_grunts.WAV,1104,1107,0.030838463455438614,0,0.1250266581773758,0,0.010215875692665577,0,0,0.055360332441826664
..//data//sample_audio\couple_grunts.WAV,1107,1110,8.113668627629522e-06,0,0.0004068342095706612,0,1.4697848200739827e-06,0,0,0.00013880588767278823
..//data//sample_audio\couple_grunts.WAV,1110,1113,0.039603766053915024,0,0.047278162091970444,0,0.022417880594730377,0,0,0.036433269580205284
..//data//sample_audio\couple_grunts.WAV,1113,1116,0.02764645218849182,0,0.006282425485551357,0,0.008504187688231468,0,0,0.014144355120758215
..//data//sample_audio\couple_grunts.WAV,1116,1119,0.039405159652233124,0,0.1170666515827179,0,0.06179908290505409,0,0,0.07275696471333504
..//data//sample_audio\couple_grunts.WAV,1119,1122,0.027247382327914238,0,0.0983395054936409,0,0.09223391860723495,0,0,0.07260693547626336
..//data//sample_audio\couple_grunts.WAV,1122,1125,0.04340151697397232,0,0.11040308326482773,0,0.025051122531294823,0,0,0.05961857425669829
..//data//sample_audio\couple_grunts.WAV,1125,1128,0.043610282242298126,0,0.05595053359866142,0,0.013852870091795921,0,0,0.03780456197758516
..//data//sample_audio\couple_grunts.WAV,1128,1131,0.024610117077827454,0,0.010672006756067276,0,0.013153604231774807,0,0,0.01614524268855651
..//data//sample_audio\couple_grunts.WAV,1131,1134,0.061083465814590454,0,0.4121745824813843,0,0.02122839167714119,0,0,0.16482881332437196
..//data//sample_audio\couple_grunts.WAV,1134,1137,0.03171199560165405,0,0.03222298249602318,0,0.018778054043650627,0,0,0.02757101071377595
..//data//sample_audio\couple_grunts.WAV,1137,1140,0.01336232665926218,0,0.016905037686228752,0,0.0015130600659176707,0,0,0.010593474803802868
..//data//sample_audio\couple_grunts.WAV,1140,1143,0.06505410373210907,0,0.00499954167753458,0,0.00427516084164381,0,0,0.024776268750429153
..//data//sample_audio\couple_grunts.WAV,1143,1146,0.05980205908417702,0,0.03914644196629524,0,0.03876306861639023,0,0,0.04590385655562083
..//data//sample_audio\couple_grunts.WAV,1146,1149,0.04287145659327507,0,0.017564106732606888,0,0.012556691654026508,0,0,0.02433075165996949
..//data//sample_audio\couple_grunts.WAV,1149,1152,0.051048945635557175,0,0.022731874138116837,0,0.04907895624637604,0,0,0.040953258673350014
..//data//sample_audio\couple_grunts.WAV,1152,1155,0.003377302549779415,0,0.008622229099273682,0,0.0007724410388618708,0,0,0.004257324229304989
..//data//sample_audio\couple_grunts.WAV,1155,1158,0.046132560819387436,0,0.0010220949770882726,0,0.0007456757011823356,0,0,0.015966777165886015
..//data//sample_audio\couple_grunts.WAV,1158,1161,0.04982568323612213,0,0.010319899767637253,0,0.01672958955168724,0,0,0.025625057518482208
..//data//sample_audio\couple_grunts.WAV,1161,1164,0.011652922257781029,0,0.012637319043278694,0,0.004401203244924545,0,0,0.009563814848661423
..//data//sample_audio\couple_grunts.WAV,1164,1167,0.0036773765459656715,0,0.0012768605956807733,0,0.004750530701130629,0,0,0.0032349226142590246
..//data//sample_audio\couple_grunts.WAV,1167,1170,0.05801234021782875,0,0.027147488668560982,0,0.02915988862514496,0,0,0.038106572503844895
..//data//sample_audio\couple_grunts.WAV,1170,1173,0.001190340961329639,0,0.00239217234775424,0,0.0011257005389779806,0,0,0.0015694046160206199
..//data//sample_audio\couple_grunts.WAV,1173,1176,0.3195933699607849,0,0.6835874319076538,1,0.00596427358686924,0,0,0.33638169181843597
..//data//sample_audio\couple_grunts.WAV,1176,1179,0.005315779708325863,0,0.002038094447925687,0,0.00011757025640690699,0,0,0.0024904814708861522
..//data//sample_audio\couple_grunts.WAV,1179,1182,0.04020724818110466,0,0.01368530560284853,0,0.024944020435214043,0,0,0.026278858073055744
..//data//sample_audio\couple_grunts.WAV,1182,1185,0.0007593590416945517,0,0.000628613168373704,0,0.0016204918501898646,0,0,0.0010028213534193735
..//data//sample_audio\couple_grunts.WAV,1185,1188,0.07192017883062363,0,0.16850079596042633,0,0.05086182430386543,0,0,0.0970942663649718
..//data//sample_audio\couple_grunts.WAV,1188,1191,0.0004132335598114878,0,0.0010631608311086893,0,2.5242359697585925e-05,0,0,0.0005005455835392544
..//data//sample_audio\couple_grunts.WAV,1191,1194,0.026638001203536987,0,0.06850869953632355,0,0.002067691646516323,0,0,0.03240479746212562
..//data//sample_audio\couple_grunts.WAV,1194,1197,0.033044327050447464,0,0.14213618636131287,0,0.013362199999392033,0,0,0.06284757113705079
